Name,Released Year,Age limit,Duration,Type,Stars
How to Train Your Dragon,2010,7+ ,1h 40m,Kids & Family Movies,"Jay Baruchel, Gerard Butler, Craig Ferguson"
Madagascar: Escape 2 Africa,2008,7+ ,1h 31m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Rise of the Guardians,2012,7+ ,1h 39m,Kids & Family Movies,"Chris Pine, Alec Baldwin, Jude Law"
Too Old for Fairy Tales,2022,7+ ,1h 46m,Kids & Family Movies,"Maciej Karaś, Dorota Kolak, Karolina Gruszka"
In Good Hands,2022,16+ ,1h 45m,Romantic Movies,"Aslı Enver, Kaan Urgancıoğlu, Mert Ege Ak"
Ponyo,2008,7+ ,1h 41m,Kids & Family Movies,"Tomoko Yamaguchi, Kazushige Nagashima, Yuki Amami"
Over the Moon,2020,7+ ,1h 40m,Kids & Family Movies,"Cathy Ang, Phillipa Soo, Ken Jeong"
STAND BY ME Doraemon 2,2020,7+ ,1h 37m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
Vivo,2021,7+ ,1h 39m,Kids & Family Movies,"Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldaña"
Pokémon the Movie: Secrets of the Jungle,2021,7+ ,1h 40m,Kids & Family Movies,"Ikue Otani, Sarah Natochenny, Kimlinh Tran"
Next Gen,2018,7+ ,1h 46m,Kids & Family Movies,"John Krasinski, Charlyne Yi, Jason Sudeikis"
Fig Jam,2011,16+ ,1h 37m,Romantic Movies,"Halil Sezai Paracıkoğlu, Melike Güner, Sinan Çalışkanoğlu"
Finding ‘Ohana,2021,7+ ,2h 3m,Kids & Family Movies,"Kea Peahu, Alex Aiono, Lindsay Watson"
Wedding Season,2022,13+ ,1h 37m,Romantic Movies,"Pallavi Sharda, Suraj Sharma, Arianna Afsar"
STAND BY ME Doraemon,2014,7+ ,1h 36m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
The Royal Treatment,2022,13+ ,1h 37m,Romantic Movies,"Laura Marano, Mena Massoud, Chelsie Preston Crayford"
Tall Girl,2019,7+ ,1h 43m,Kids & Family Movies,"Ava Michelle, Griffin Gluck, Sabrina Carpenter"
The Pocket Hercules Naim,2019,13+ ,2h 14m,Movies Based on Real Life,"Hayat Van Eck, Selen Öztürk, Yetkin Dikinciler"
Castle in the Sky,1986,7+ ,2h 4m,Kids & Family Movies,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui"
2 Hearts,2020,13+ ,1h 41m,Romantic Movies,"Jacob Elordi, Adan Canto, Radha Mitchell"
BLACKPINK: Light Up the Sky,2020,13+ ,1h 19m,Documentary Films,Blackpink
A Whisker Away,2020,7+ ,1h 45m,Kids & Family Movies,"Mirai Shida, Natsuki Hanae, Hiroaki Ogi"
A Boy Called Christmas,2021,7+ ,1h 46m,Kids & Family Movies,"Henry Lawfull, Toby Jones, Sally Hawkins"
Fatherhood,2021,13+ ,1h 50m,Movies Based on Real Life,"Kevin Hart, Alfre Woodard, Lil Rel Howery"
The Christmas Chronicles,2018,7+ ,1h 45m,Kids & Family Movies,"Kurt Russell, Darby Camp, Judah Lewis"
Little Women,2019,13+ ,2h 14m,Movies Based on Books,"Saoirse Ronan, Emma Watson, Florence Pugh"
Skater Girl,2021,7+ ,1h 49m,Kids & Family Movies,"Rachel Saanchita Gupta, Amy Maghera, Shafin Patel"
Klaus,2019,7+ ,1h 38m,Kids & Family Movies,"Jason Schwartzman, J.K. Simmons, Rashida Jones"
Moneyball,2011,13+ ,2h 13m,Movies Based on Real Life,"Brad Pitt, Jonah Hill, Philip Seymour Hoffman"
Tall Girl 2,2022,7+ ,1h 41m,Kids & Family Movies,"Ava Michelle, Griffin Gluck, Sabrina Carpenter"
Benji,2018,7+ ,1h 27m,Kids & Family Movies,"Gabriel Bateman, Darby Camp, Kiele Sanchez"
Instant Family,2018,13+ ,1h 59m,Comedies,"Mark Wahlberg, Rose Byrne, Octavia Spencer"
Liar Liar,1997,16+ ,1h 26m,Comedies,"Jim Carrey, Maura Tierney, Justin Cooper"
The Main Event,2020,All ,1h 43m,Kids & Family Movies,"Seth Carr, Tichina Arnold, Adam Pally"
Grown Ups,2010,13+ ,1h 42m,Comedies,"Adam Sandler, Kevin James, Chris Rock"
You Can Do It Dear!,2022,7+ ,2h 9m,Documentary Films,Haldun Dormen
The Water Man,2021,7+ ,1h 33m,Kids & Family Movies,"David Oyelowo, Rosario Dawson, Lonnie Chavis"
Penguins of Madagascar: The Movie,2014,7+ ,1h 32m,Kids & Family Movies,"Tom McGrath, Christopher Knights, Chris Miller"
Kung Fu Panda,2008,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Dustin Hoffman, Angelina Jolie"
The SpongeBob Movie: Sponge Out of Water,2015,All ,1h 35m,Kids & Family Movies,"Tom Kenny, Antonio Banderas, Clancy Brown"
The Emoji Movie,2017,7+ ,1h 27m,Kids & Family Movies,"T.J. Miller, James Corden, Anna Faris"
Top Gun,1986,16+ ,1h 49m,Romantic Movies,"Tom Cruise, Kelly McGillis, Val Kilmer"
Monster House,2006,7+ ,1h 30m,Kids & Family Movies,"Mitchel Musso, Sam Lerner, Spencer Locke"
The Croods,2013,7+ ,1h 38m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
Enola Holmes,2020,13+ ,2h 4m,Action & Adventure,"Millie Bobby Brown, Henry Cavill, Sam Claflin"
Kung Fu Panda 3,2016,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Bryan Cranston, Dustin Hoffman"
The Loud House Movie,2021,7+ ,1h 27m,Kids & Family Movies,"Asher Bishop, David Tennant, Michelle Gomez"
Hep Yek 4: Bela Okuma Altan,2021,16+ ,1h 54m,Comedies,"İnan Ulaş Torun, Önder Açıkbaş, Yıldırım Memişoğlu"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
Turbo,2013,7+ ,1h 36m,Kids & Family Movies,"Ryan Reynolds, Paul Giamatti, Samuel L. Jackson"
The Adam Project,2022,13+ ,1h 46m,Comedies,"Ryan Reynolds, Mark Ruffalo, Jennifer Garner"
Rise of the Guardians,2012,7+ ,1h 39m,Kids & Family Movies,"Chris Pine, Alec Baldwin, Jude Law"
Pokémon: Mewtwo Strikes Back - Evolution,2019,7+ ,1h 37m,Kids & Family Movies,"Sarah Natochenny, Dan Green, Bill Rogers"
The Great Wall,2016,16+ ,1h 43m,Action & Adventure,"Matt Damon, Pedro Pascal, Jing Tian"
Central Intelligence,2016,16+ ,1h 47m,Comedies,"Kevin Hart, Dwayne Johnson, Amy Ryan"
Shrek the Third,2007,7+ ,1h 34m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,7+ ,1h 22m,Kids & Family Movies,"Ben Schwartz, Omar Benson Miller, Brandon Mychal Smith"
Kung Fu Panda 2,2011,7+ ,1h 32m,Kids & Family Movies,"Jack Black, Angelina Jolie, Dustin Hoffman"
Gladiator,2000,16+ ,2h 35m,Action & Adventure,"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
Smurfs: The Lost Village,2017,7+ ,1h 29m,Kids & Family Movies,"Demi Lovato, Rainn Wilson, Joe Manganiello"
My Little Pony: A New Generation,2021,7+ ,1h 31m,Kids & Family Movies,"Vanessa Hudgens, Kimiko Glenn, James Marsden"
The Last Airbender,2010,13+ ,1h 44m,Action & Adventure,"Noah Ringer, Dev Patel, Nicola Peltz"
Spider-Man: Far from Home,2019,13+ ,2h 9m,Action & Adventure,"Tom Holland, Zendaya, Samuel L. Jackson"
The Mummy,2017,16+ ,1h 50m,Action & Adventure,"Tom Cruise, Annabelle Wallis, Sofia Boutella"
Next Gen,2018,7+ ,1h 46m,Kids & Family Movies,"John Krasinski, Charlyne Yi, Jason Sudeikis"
The Boss Baby: Get That Baby!,2020,7+ ,24m,Kids & Family Movies,"JP Karliak, Pierce Gagnon, Alex Cazares"
Spider-Man: Homecoming,2017,13+ ,2h 13m,Action & Adventure,"Tom Holland, Michael Keaton, Robert Downey Jr."
The Man from Toronto,2022,13+ ,1h 52m,Comedies,"Kevin Hart, Woody Harrelson, Kaley Cuoco"
Jumanji: Welcome to the Jungle,2017,13+ ,1h 59m,Teen Movies,"Dwayne Johnson, Kevin Hart, Jack Black"
Army of Thieves,2021,16+ ,2h 9m,Thriller Movies,"Matthias Schweighöfer, Nathalie Emmanuel, Ruby O. Fee"
Murder Mystery,2019,16+ ,1h 37m,Comedies,"Adam Sandler, Jennifer Aniston, Luke Evans"
Castle in the Sky,1986,7+ ,2h 4m,Kids & Family Movies,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui"
The Mummy,1999,16+ ,2h 4m,Action & Adventure,"Brendan Fraser, Rachel Weisz, John Hannah"
A Boy Called Christmas,2021,7+ ,1h 46m,Kids & Family Movies,"Henry Lawfull, Toby Jones, Sally Hawkins"
Arrietty,2010,7+ ,1h 34m,Kids & Family Movies,"Mirai Shida, Ryunosuke Kamiki, Shinobu Otake"
Kuroko's Basketball: Last Game,2017,13+ ,1h 30m,School Anime,"Kensho Ono, Yuki Ono, Hiroshi Kamiya"
Mission: Impossible - Fallout,2018,13+ ,2h 28m,Action & Adventure,"Tom Cruise, Henry Cavill, Ving Rhames"
365 Days,2020,18+ ,1h 55m,Movies Based on Books,"Anna-Maria Sieklucka, Michele Morrone, Bronisław Wrocławski"
Heartsong,2022,16+ ,1h 35m,Romantic Movies,"Erkan Kolçak Köstendil, Hazar Ergüçlü, Bülent Emin Yarar"
Don't Look Up,2021,18+ ,2h 18m,Comedies,"Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep"
Catch Me If You Can,2002,16+ ,2h 21m,Movies Based on Real Life,"Leonardo DiCaprio, Tom Hanks, Christopher Walken"
Miracle in Cell No. 7,2019,16+ ,2h 12m,Social Issue Dramas,"Aras Bulut İynemli, Nisa Sofiya Aksongur, Deniz Baysal"
Enola Holmes,2020,13+ ,2h 4m,Action & Adventure,"Millie Bobby Brown, Henry Cavill, Sam Claflin"
Fifty Shades of Grey,2015,18+ ,2h 5m,Romantic Movies,"Dakota Johnson, Jamie Dornan, Jennifer Ehle"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
Scarface,1983,18+ ,2h 49m,Thriller Movies,"Al Pacino, Steven Bauer, Michelle Pfeiffer"
Royalteen,2022,18+ ,1h 48m,Teen Movies,"Ines Høysæter Asserson, Mathias Storhøi, Elli Müller Osborne"
Gladiator,2000,16+ ,2h 35m,Action & Adventure,"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
In Good Hands,2022,16+ ,1h 45m,Romantic Movies,"Aslı Enver, Kaan Urgancıoğlu, Mert Ege Ak"
Cast Away,2000,16+ ,2h 24m,Action & Adventure,"Tom Hanks, Helen Hunt, Nick Searcy"
Black Mirror: Bandersnatch,2018,18+ ,1h 30m,TV Dramas,"Fionn Whitehead, Will Poulter, Craig Parkinson"
Twilight,2008,13+ ,2h 1m,Teen Movies,"Kristen Stewart, Robert Pattinson, Billy Burke"
Flight,2012,18+ ,2h 19m,Dramas,"Denzel Washington, Don Cheadle, Kelly Reilly"
8 Mile,2002,18+ ,1h 50m,Hip-Hop,"Eminem, Kim Basinger, Mekhi Phifer"
Fig Jam,2011,16+ ,1h 37m,Romantic Movies,"Halil Sezai Paracıkoğlu, Melike Güner, Sinan Çalışkanoğlu"
A Beautiful Mind,2001,16+ ,2h 16m,Movies Based on Real Life,"Russell Crowe, Jennifer Connelly, Ed Harris"
Bird Box,2018,18+ ,2h 4m,Thriller Movies,"Sandra Bullock, Trevante Rhodes, John Malkovich"
Persuasion,2022,7+ ,1h 49m,Romantic Movies,"Dakota Johnson, Cosmo Jarvis, Nikki Amuka-Bird"
Schindler's List,1993,18+ ,3h 15m,Movies Based on Books,"Liam Neeson, Ben Kingsley, Ralph Fiennes"
Doom of Love,2022,16+ ,1h 40m,Romantic Movies,"Boran Kuzum, Pınar Deniz, Yiğit Kirazcı"
Saving Private Ryan,1998,18+ ,2h 49m,Dramas,"Tom Hanks, Tom Sizemore, Edward Burns"
The Green Mile,1999,18+ ,3h 8m,Movies Based on Books,"Tom Hanks, Michael Clarke Duncan, David Morse"
Passengers,2016,13+ ,1h 56m,Sci-Fi Movies,"Jennifer Lawrence, Chris Pratt, Michael Sheen"
The Social Network,2010,18+ ,2h,Movies Based on Real Life,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake"
Gangubai Kathiawadi,2022,16+ ,2h 33m,Hindi-Language Movies,"Alia Bhatt, Vijay Raaz, Seema Pahwa"
The Karate Kid Part II,1986,7+ ,1h 53m,Kids & Family Movies,"Ralph Macchio, Pat Morita, Nobu McCarthy"
The Pocket Hercules Naim,2019,13+ ,2h 14m,Movies Based on Real Life,"Hayat Van Eck, Selen Öztürk, Yetkin Dikinciler"
The Irishman,2019,16+ ,3h 29m,Movies Based on Books,"Robert De Niro, Al Pacino, Joe Pesci"
Godspeed,2022,18+ ,1h 58m,Dramas,"Engin Akyürek, Tolga Sarıtaş, Belfu Benian"
Mowgli: Legend of the Jungle,2018,13+ ,1h 44m,Movies Based on Books,"Christian Bale, Cate Blanchett, Benedict Cumberbatch"
2 Hearts,2020,13+ ,1h 41m,Romantic Movies,"Jacob Elordi, Adan Canto, Radha Mitchell"
RRR (Hindi),2022,18+ ,3h 5m,Action & Adventure,"NTR Jr., Ram Charan, Ajay Devgn"
The Twilight Saga: Breaking Dawn: Part 2,2012,16+ ,1h 55m,Teen Movies,"Kristen Stewart, Robert Pattinson, Taylor Lautner"
Interstellar,2014,13+ ,2h 49m,Action & Adventure,"Matthew McConaughey, Anne Hathaway, Jessica Chastain"
Code Name: Emperor,2022,18+ ,1h 45m,Thriller Movies,"Luis Tosar, Alexandra Masangkay, Georgina Amorós"
Against The Ice,2022,13+ ,1h 43m,Movies Based on Real Life,"Nikolaj Coster-Waldau, Joe Cole, Heida Reed"
Meet Joe Black,1998,18+ ,3h,Romantic Movies,"Brad Pitt, Anthony Hopkins, Claire Forlani"
A Beautiful Mind,2001,16+ ,2h 16m,Movies Based on Real Life,"Russell Crowe, Jennifer Connelly, Ed Harris"
Schindler's List,1993,18+ ,3h 15m,Movies Based on Books,"Liam Neeson, Ben Kingsley, Ralph Fiennes"
The Social Network,2010,18+ ,2h,Movies Based on Real Life,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake"
The Pocket Hercules Naim,2019,13+ ,2h 14m,Movies Based on Real Life,"Hayat Van Eck, Selen Öztürk, Yetkin Dikinciler"
2 Hearts,2020,13+ ,1h 41m,Romantic Movies,"Jacob Elordi, Adan Canto, Radha Mitchell"
Against The Ice,2022,13+ ,1h 43m,Movies Based on Real Life,"Nikolaj Coster-Waldau, Joe Cole, Heida Reed"
Fatherhood,2021,13+ ,1h 50m,Movies Based on Real Life,"Kevin Hart, Alfre Woodard, Lil Rel Howery"
Changeling,2008,16+ ,2h 21m,Movies Based on Real Life,"Angelina Jolie, John Malkovich, Jeffrey Donovan"
Straight Outta Compton,2015,18+ ,2h 26m,Movies Based on Real Life,"O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell"
The King,2019,18+ ,2h 20m,Military Movies,"Timothée Chalamet, Joel Edgerton, Robert Pattinson"
Unbroken,2014,18+ ,2h 17m,Military Movies,"Jack O'Connell, Domhnall Gleeson, Garrett Hedlund"
American Made,2017,18+ ,1h 55m,Movies Based on Real Life,"Tom Cruise, Domhnall Gleeson, Sarah Wright"
Moneyball,2011,13+ ,2h 13m,Movies Based on Real Life,"Brad Pitt, Jonah Hill, Philip Seymour Hoffman"
Rose Island,2020,16+ ,1h 58m,Comedies,"Elio Germano, Matilda De Angelis, Tom Wlaschiha"
A Dog's Way Home,2019,13+ ,1h 35m,Movies Based on Real Life,"Ben Ratner, Jonah Hauer-King, Spencer Drever"
American Gangster,2007,18+ ,2h 36m,Movies Based on Real Life,"Denzel Washington, Russell Crowe, Chiwetel Ejiofor"
Silenced,2011,18+ ,2h 4m,Movies Based on Real Life,"Gong Yoo, Jung Yu-mi, Kim Hyeon-soo"
Into the Wild,2007,16+ ,2h 28m,Movies Based on Real Life,"Emile Hirsch, Marcia Gay Harden, William Hurt"
Blue Miracle,2021,13+ ,1h 36m,Movies Based on Real Life,"Jimmy Gonzales, Dennis Quaid, Anthony Gonzalez"
22 July,2018,18+ ,2h 24m,Thriller Movies,"Jonas Strand Gravli, Anders Danielsen Lie, Jon Øigarden"
The Boy Who Harnessed the Wind,2019,13+ ,1h 53m,Movies Based on Real Life,"Maxwell Simba, Chiwetel Ejiofor, Aïssa Maïga"
Operation Finale,2018,16+ ,2h 3m,Thriller Movies,"Oscar Isaac, Ben Kingsley, Lior Raz"
Everest,2015,13+ ,2h 1m,Movies Based on Real Life,"Jason Clarke, Jake Gyllenhaal, Josh Brolin"
The Two Popes,2019,13+ ,2h 5m,Movies Based on Real Life,"Anthony Hopkins, Jonathan Pryce, Juan Minujín"
Elisa & Marcela,2019,18+ ,1h 58m,Period Pieces,"Natalia de Molina, Greta Fernández, Sara Casasnovas"
The Dirt,2019,18+ ,1h 48m,Movies Based on Real Life,"Douglas Booth, Iwan Rheon, Colson Baker"
My Best Friend Anne Frank,2021,16+ ,1h 43m,Movies Based on Real Life,"Josephine Arendsen, Aiko Mila Beemsterboer, Roeland Fernhout"
Donnie Brasco,1997,18+ ,2h 6m,Thriller Movies,"Al Pacino, Johnny Depp, Michael Madsen"
Jarhead,2005,18+ ,2h 2m,Military Movies,"Jake Gyllenhaal, Peter Sarsgaard, Chris Cooper"
The Highwaymen,2019,16+ ,2h 12m,Movies Based on Real Life,"Kevin Costner, Woody Harrelson, Kathy Bates"
Pad Man,2018,13+ ,2h 10m,Romantic Movies,"Akshay Kumar, Sonam Kapoor, Radhika Apte"
Yara,2021,13+ ,1h 36m,Thriller Movies,"Isabella Ragonese, Alessio Boni, Thomas Trabacchi"
Mosul,2020,16+ ,1h 42m,Military Movies,"Suhail Dabbach, Adam Bessa, Is'haq Elias"
Outlaw King,2018,18+ ,2h 1m,Military Movies,"Chris Pine, Aaron Taylor-Johnson, Florence Pugh"
American Sniper,2014,16+ ,2h 12m,Military Movies,"Bradley Cooper, Sienna Miller, Luke Grimes"
Mongol,2007,18+ ,1h 49m,Military Movies,"Amadu Mamadakov, Tadanobu Asano, Tadanobu Asano"
Zodiac,2007,16+ ,2h 37m,Thriller Movies,"Jake Gyllenhaal, Mark Ruffalo, Robert Downey Jr."
Shabaash Mithu (Hindi),2022,13+ ,2h 34m,Hindi-Language Movies,"Taapsee Pannu, Vijay Raaz, Geeta Agrawal Sharma"
'83,2021,13+ ,2h 40m,Hindi-Language Movies,"Ranveer Singh, Deepika Padukone, Pankaj Tripathi"
Captain Phillips,2013,18+ ,2h 14m,Thriller Movies,"Tom Hanks, Barkhad Abdi, Barkhad Abdirahman"
Lucy,2014,18+ ,1h 29m,Action & Adventure,"Scarlett Johansson, Morgan Freeman, Choi Min-sik"
Dangerous Liaisons,2022,18+ ,1h 49m,Teen Movies,"Paola Locatelli, Simon Rérolle, Ella Pellegrini"
The Takedown,2022,18+ ,2h 1m,Comedies,"Omar Sy, Laurent Lafitte, Izïa Higelin"
Stuck Together,2021,16+ ,2h 6m,Comedies,"Dany Boon, François Damiens, Laurence Arné"
Friendzone,2021,18+ ,1h 28m,Romantic Movies,"Mickaël Lumière, Manon Azem, Fadily Camara"
The Last Mercenary,2021,13+ ,1h 52m,Comedies,"Jean-Claude Van Damme, Alban Ivanov, Éric Judor"
School Life,2019,16+ ,1h 52m,Teen Movies,"Zita Hanrot, Liam Pierron, Soufiane Guerrab"
Burn Out,2017,18+ ,1h 43m,Action & Adventure,"Olivier Rabourdin, François Civil, Manon Azem"
Oxygen,2021,13+ ,1h 41m,Thriller Movies,"Mélanie Laurent, Mathieu Amalric, Malik Zidi"
Much Loved,2015,18+ ,1h 44m,Independent Movies,"Loubna Abidar, Asmaa Lazrak, Halima Karaouane"
Madame Claude,2021,18+ ,1h 52m,Social Issue Dramas,"Karole Rocher, Garance Marillier, Roschdy Zem"
Brother,2019,18+ ,1h 36m,Social Issue Dramas,"MHD, Darren Muselet, Aïssa Maïga"
I Am Not an Easy Man,2018,18+ ,1h 38m,Romantic Movies,"Vincent Elbaz, Marie-Sophie Ferdane, Pierre Benezit"
Street Flow,2019,16+ ,1h 36m,Social Issue Dramas,"Kery James, Jammeh Diangana, Chloé Jouannet"
Lady J,2019,18+ ,1h 50m,Romantic Movies,"Cécile De France, Édouard Baer, Alice Isaaz"
Lost Bullet,2020,16+ ,1h 33m,Action & Adventure,"Alban Lenoir, Nicolas Duvauchelle, Ramzy Bedia"
The Stronghold,2021,16+ ,1h 45m,Action & Adventure,"Gilles Lellouche, Karim Leklou, François Civil"
Cuties,2020,18+ ,1h 36m,Dramas,"Fathia Youssouf, Médina El Aidi-Azouni, Esther Gohourou"
How I Became a Superhero,2021,13+ ,1h 41m,Movies Based on Books,"Pio Marmaï, Vimala Pons, Benoît Poelvoorde"
Restless,2022,16+ ,1h 36m,Action & Adventure,"Franck Gastambide, Simon Abkarian, Michaël Abiteboul"
Sentinelle,2021,18+ ,1h 20m,Action & Adventure,"Olga Kurylenko, Marilyn Lima, Michel Nabokoff"
Nothing to Hide,2018,13+ ,1h 33m,Comedies,"Bérénice Bejo, Suzanne Clément, Stéphane De Groodt"
Vicky and Her Mystery,2021,13+ ,1h 23m,Dramas,"Vincent Elbaz, Shanna Keil, Marie Gillain"
Shéhérazade,2019,18+ ,1h 51m,Dramas,"Dylan Robert, Kenza Fortas, Idir Azougli"
Bigbug,2022,18+ ,1h 51m,Comedies,"Elsa Zylberstein, Isabelle Nanty, Stéphane De Groodt"
Rogue City,2020,18+ ,1h 56m,Thriller Movies,"Lannick Gautry, Stanislas Merhar, Kaaris"
Break,2018,13+ ,1h 36m,Romantic Movies,"Sabrina Ouazani, Kévin Mischel, Hassam Ghancy"
I am Jonas,2019,16+ ,1h 22m,LGBTQ Movies,"Félix Maritaud, Nicolas Bauwens, Tommy Lee Baïk"
The Mansion,2017,18+ ,1h 40m,Comedies,"Nathalie Odzierejko, Marc Jarousseau, Ludovik"
Close Enemies,2018,18+ ,1h 51m,Crime Movies,"Matthias Schoenaerts, Reda Kateb, Adel Bencherif"
Bad Seeds,2018,16+ ,1h 45m,Comedies,"Kheiron, Catherine Deneuve, André Dussollier"
Paradise Beach,2019,18+ ,1h 34m,Action & Adventure,"Sami Bouajila, Tewfik Jallab, Mélanie Doutey"
I Lost My Body,2019,18+ ,1h 21m,Movies Based on Books,"Hakim Faris, Victoire Du Bois, Patrick d'Assumçao"
The Swarm,2021,16+ ,1h 41m,Horror Movies,"Suliane Brahim, Sofian Khammes, Marie Narbonne"
The Climb,2017,13+ ,1h 45m,Romantic Movies,"Ahmed Sylla, Alice Belaïdi, Kevin Razy"
The Legend of Black Snake,2019,18+ ,1h 21m,Comedies,"Thomas Ngijol, Karole Rocher, Michel Gohou"
Paranormal Investigation,2018,16+ ,1h 32m,Horror Movies,"Andrei Indreies, Jean-Baptiste Heuet, Jose Atuncar"
Girls With Balls,2019,18+ ,1h 17m,Comedies,"Artus, Manon Azem, Louise Blachère"
Paris Is Us,2019,13+ ,1h 24m,Romantic Movies,"Noémie Schmidt, Grégoire Isvarine, Marie Mottet"
The Summit of the Gods,2021,13+ ,1h 35m,Adult Animation,"Lazare Herson-Macarel, Éric Herson-Macarel, Damien Boisseau"
YES DAY,2021,7+ ,1h 29m,Kids & Family Movies,"Jennifer Garner, Edgar Ramírez, Jenna Ortega"
Shrek Forever After,2010,7+ ,1h 35m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
The Angry Birds Movie 2,2019,7+ ,1h 36m,Kids & Family Movies,"Jason Sudeikis, Rachel Bloom, Leslie Jones"
The SpongeBob SquarePants Movie,2004,7+ ,1h 28m,Kids & Family Movies,"Tom Kenny, Clancy Brown, Rodger Bumpass"
The Croods,2013,7+ ,1h 38m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
The Croods: A New Age,2020,7+ ,1h 35m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
Kung Fu Panda 3,2016,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Bryan Cranston, Dustin Hoffman"
The Loud House Movie,2021,7+ ,1h 27m,Kids & Family Movies,"Asher Bishop, David Tennant, Michelle Gomez"
Shrek 2,2004,7+ ,1h 32m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
How to Train Your Dragon,2010,7+ ,1h 40m,Kids & Family Movies,"Jay Baruchel, Gerard Butler, Craig Ferguson"
Megamind,2010,7+ ,1h 37m,Kids & Family Movies,"Will Ferrell, Brad Pitt, Tina Fey"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
Turbo,2013,7+ ,1h 36m,Kids & Family Movies,"Ryan Reynolds, Paul Giamatti, Samuel L. Jackson"
The Adam Project,2022,13+ ,1h 46m,Comedies,"Ryan Reynolds, Mark Ruffalo, Jennifer Garner"
Puss in Boots,2011,7+ ,1h 32m,Kids & Family Movies,"Antonio Banderas, Salma Hayek, Zach Galifianakis"
Madagascar: Escape 2 Africa,2008,7+ ,1h 31m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Rise of the Guardians,2012,7+ ,1h 39m,Kids & Family Movies,"Chris Pine, Alec Baldwin, Jude Law"
Charlie and the Chocolate Factory,2005,7+ ,1h 54m,Kids & Family Movies,"Johnny Depp, Freddie Highmore, David Kelly"
The Great Wall,2016,16+ ,1h 43m,Action & Adventure,"Matt Damon, Pedro Pascal, Jing Tian"
Central Intelligence,2016,16+ ,1h 47m,Comedies,"Kevin Hart, Dwayne Johnson, Amy Ryan"
Shrek the Third,2007,7+ ,1h 34m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
How the Grinch Stole Christmas,2000,7+ ,1h 44m,Kids & Family Movies,"Jim Carrey, Taylor Momsen, Jeffrey Tambor"
Kung Fu Panda 2,2011,7+ ,1h 32m,Kids & Family Movies,"Jack Black, Angelina Jolie, Dustin Hoffman"
Gladiator,2000,16+ ,2h 35m,Action & Adventure,"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
Over the Moon,2020,7+ ,1h 40m,Kids & Family Movies,"Cathy Ang, Phillipa Soo, Ken Jeong"
Smurfs: The Lost Village,2017,7+ ,1h 29m,Kids & Family Movies,"Demi Lovato, Rainn Wilson, Joe Manganiello"
The Mitchells vs. The Machines,2021,13+ ,1h 54m,Comedies,"Danny McBride, Abbi Jacobson, Maya Rudolph"
My Little Pony: A New Generation,2021,7+ ,1h 31m,Kids & Family Movies,"Vanessa Hudgens, Kimiko Glenn, James Marsden"
Vivo,2021,7+ ,1h 39m,Kids & Family Movies,"Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldaña"
The Last Airbender,2010,13+ ,1h 44m,Action & Adventure,"Noah Ringer, Dev Patel, Nicola Peltz"
Spider-Man: Far from Home,2019,13+ ,2h 9m,Action & Adventure,"Tom Holland, Zendaya, Samuel L. Jackson"
Cast Away,2000,16+ ,2h 24m,Action & Adventure,"Tom Hanks, Helen Hunt, Nick Searcy"
Twilight,2008,13+ ,2h 1m,Teen Movies,"Kristen Stewart, Robert Pattinson, Billy Burke"
Spirit: Stallion of the Cimarron,2002,7+ ,1h 23m,Kids & Family Movies,"Matt Damon, James Cromwell, Daniel Studi"
